Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,*,ALL,*,QUAL,*,0.912656,0.777126,0.391071,0.839456,25,20,3140384299.000000,2542267649.000000,0.000000,561,.,.,341.000000,209.000000,,1.631578947368421,512,.,.,325.000000,178.000000,,1.8258426966292134,49,.,.,16.000000,31.000000,,0.5161290322580645,1120,.,.,838.000000,272.000000,,3.0808823529411766,530,.,.,346.000000,182.000000,,1.901098901098901,152,.,.,147.000000,3.000000,,49.0,438,.,.,345.000000,87.000000,,3.9655172413793105
INDEL,*,*,PASS,*,QUAL,*,0.912656,0.777126,0.391071,0.839456,25,20,3140384299.000000,2542267649.000000,0.000000,561,.,.,341.000000,209.000000,,1.631578947368421,512,.,.,325.000000,178.000000,,1.8258426966292134,49,.,.,16.000000,31.000000,,0.5161290322580645,1120,.,.,838.000000,272.000000,,3.0808823529411766,530,.,.,346.000000,182.000000,,1.901098901098901,152,.,.,147.000000,3.000000,,49.0,438,.,.,345.000000,87.000000,,3.9655172413793105
INDEL,*,TS_contained,ALL,*,QUAL,*,0.912656,0.777126,0.0,0.839456,25,20,2542267649.000000,2542267649.000000,0.000000,561,.,.,341.000000,209.000000,,1.631578947368421,512,.,.,325.000000,178.000000,,1.8258426966292134,49,.,.,16.000000,31.000000,,0.5161290322580645,682,.,.,493.000000,185.000000,,2.6648648648648647,530,.,.,346.000000,182.000000,,1.901098901098901,152,.,.,147.000000,3.000000,,49.0,0,.,.,0.000000,0.000000,,
INDEL,*,TS_contained,PASS,*,QUAL,*,0.912656,0.777126,0.0,0.839456,25,20,2542267649.000000,2542267649.000000,0.000000,561,.,.,341.000000,209.000000,,1.631578947368421,512,.,.,325.000000,178.000000,,1.8258426966292134,49,.,.,16.000000,31.000000,,0.5161290322580645,682,.,.,493.000000,185.000000,,2.6648648648648647,530,.,.,346.000000,182.000000,,1.901098901098901,152,.,.,147.000000,3.000000,,49.0,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2542267649.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2542267649.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,TS_contained,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,2542267649.000000,2542267649.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C16_PLUS,TS_contained,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,2542267649.000000,2542267649.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C1_5,*,ALL,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2542267649.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
INDEL,C1_5,*,PASS,*,QUAL,*,0.0,0.0,0.0,,0,0,3140384299.000000,2542267649.000000,0.000000,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,,0,.,.,0.000000,0.000000,,
